row_index,active,max_z,auc,mean_over_baseline,prominence,n_peaks
113,1,2.0301115034180715,3.7512037869999997,0.3126003155833334,1.067239677,3.0
114,1,2.1645859318312324,3.7642801189999995,0.3136900099166666,1.29794465,3.0
115,1,2.616531750834039,6.38054288,0.5317119066666667,2.176920302,4.0
116,1,2.4016349728904856,4.979926415,0.41499386791666665,1.875610847,3.0
117,1,3.1704036132231344,-2.1379796465000003,-0.1905942125,0.994189327,1.0
118,1,1.8880028112624905,-0.0982399229999999,-0.027920141833333318,1.411797706,4.0
119,1,2.5271566426805667,3.055483592,0.2546236326666666,1.226880823,4.0
120,1,2.1112447700553942,4.7493769025,0.40497333283333337,1.574634657,3.0
121,1,2.0401941590698893,4.1361182565000005,0.3521976743333333,1.161041903,3.0
122,1,2.523440718624784,3.8661408225000002,0.32977668516666664,1.525636809,4.0
123,1,2.202677205698647,-0.6709362334999998,-0.062419335999999985,2.333541744,3.0
124,1,1.7359274175965718,5.6399788005,0.4889148239166666,1.359128274,4.0
125,1,1.362030034417693,7.680157415999998,0.6886040348333332,1.580498937,4.0
126,1,2.1886723565814026,4.853963510500001,0.45581095141666667,1.832034679,4.0
127,1,2.257744502831866,-10.7781389415,-0.9501933680000002,1.046425618,4.0
128,1,1.805596809529036,4.182540527499999,0.3645680814166667,1.10197588,4.0
129,1,2.354164445934347,4.370869732999999,0.36369591225000003,1.610692597,4.0
130,1,2.2529246373540617,4.571387776,0.3809489813333333,1.509775854,3.0
131,1,1.821026471847241,5.615533014,0.5437161460833334,1.775988402,3.0
132,1,2.821384799849699,2.0659407169999997,0.22086090391666668,0.09420340000000002,1.0
133,1,1.5424597313469464,-5.864114761000001,-0.5208293024166667,0.755220138,3.0
134,1,3.1466970982466824,0.5260948664999999,0.04062412483333331,0.908013213,4.0
135,1,3.0525884339559313,2.4152458755,0.25744112908333333,0.229398081,2.0
136,1,2.4517600886425552,-11.146246005,-0.9765636100833333,0.816963083,4.0
137,1,2.655728344899216,-1.3877104065000003,-0.13353461191666668,1.083083749,2.0
138,1,2.035704314186072,3.3690609350000003,0.33765882691666665,1.367787185,3.0
139,1,3.31661531849581,0.633453527,0.10557558783333333,0.0,0.0
140,0,0.0,0.0,0.0,0.0,0.0
141,1,2.183644041792721,5.082678612000001,0.4674743814999999,1.629228549,4.0
142,1,1.6575894513864522,-11.903851980999999,-1.0600799365833333,1.662121026,2.0
143,1,2.0086738477082093,-14.920407709000001,-1.3044447529166667,1.628330602,2.0
144,1,2.981223890160811,5.8860380145,0.5179270046666666,2.963741093,2.0
145,1,1.9813629983591456,-4.565642428,-0.41424651883333335,1.187108066,3.0
146,1,2.4654831531361023,6.240504892499999,0.5474630985833333,1.937908334,4.0
147,1,2.5171806222306095,4.801964962,0.4001637468333333,1.840932144,3.0
148,1,1.9043609083021373,3.5271449465,0.3230131974166666,1.116657512,4.0
149,1,3.1360079643720553,-2.468081281500001,-0.22869030808333332,2.493382902,3.0
150,1,2.0031027993392287,-6.4467793265,-0.549918603,1.798540814,4.0
151,1,2.879144904746941,4.028441977,0.33570349808333333,2.08357102,4.0
152,1,2.215067197163624,-1.0342648275000004,-0.04671214850000002,1.105692442,3.0
153,1,2.0958255528847527,4.484870251,0.38192556775000003,1.351198735,4.0
154,1,2.272170928488079,3.7168670455000004,0.33299903549999993,1.255332669,3.0
155,1,2.3748863615353595,-2.1146536965,-0.15956993241666664,1.953890603,3.0
156,1,2.877834489941669,3.904498047,0.337221662,1.7518222899999998,3.0
157,1,2.3128245926186417,3.381362404,0.28178020033333334,1.510312008,2.0
158,1,2.1907034614214713,5.542007859999999,0.4618339883333334,1.60220057,3.0
159,1,2.2258560838949917,4.044569455,0.3370474545833333,1.449615311,3.0
160,1,1.7750348878730489,-7.0162089745,-0.5900171412499998,0.658561755,3.0
161,1,2.7458379932438906,4.219357975000001,0.35161316458333336,2.068624662,3.0
162,1,1.7754253086482867,4.757316101500001,0.473975451,1.872245229,3.0
163,1,2.0456298538140687,-12.049442660999999,-1.0625739685,1.381768702,1.0
164,0,0.0,0.0,0.0,0.0,0.0
165,1,2.6665861924046292,3.5431323660000005,0.31857403325,1.342161519,4.0
166,1,1.97451224084593,5.1193607305,0.4998581214166667,1.541396569,2.0
167,1,2.4349451853315753,-19.764860333,-1.69160481975,1.264951983,3.0
168,1,1.930667621261102,-14.758011853500003,-1.2413894290833334,1.508413272,3.0
169,1,2.753295863783641,-2.0735881975000003,-0.19164474333333334,1.301252334,3.0
170,1,2.4477473104971716,-12.826380151999997,-1.1310399823333335,0.976263758,3.0
171,1,3.152474742581135,2.5704054165000003,0.24207749783333335,2.08456134,3.0
172,1,3.0923105042909658,2.0239388330000003,0.16851455766666668,1.47428295,3.0
173,1,2.9791137606274853,3.5088467475,0.31215802058333336,1.956123694,3.0
174,1,2.685712266597327,0.883531642,0.09235929233333333,0.658751776,1.0
175,1,2.433984578065913,-1.6485889404999998,-0.1526326569166666,0.544126145,3.0
176,1,2.4034212800558894,4.225262556,0.352105213,1.771647529,3.0
177,1,2.6427072278020396,5.4879003970000015,0.45732503308333333,2.404314669,4.0
178,1,2.5268653591324552,3.472524261,0.32162206941666666,1.715382678,3.0
179,1,2.515285992744421,2.6324175519999997,0.21831285949999998,1.089882859,3.0
180,1,2.005725501608572,-7.753600103999999,-0.6213316244999999,0.30473757299999993,2.0
181,1,1.7896419854400323,-5.8624939115,-0.482497963,0.650712141,2.0
182,1,3.316567501558631,-2.1993449099999998,-0.19200630166666666,0.0,0.0
183,1,2.0295016988849235,6.143157609000001,0.51192980075,1.925544701,5.0
184,1,2.794910506166146,-12.648733901500002,-1.1111207146666668,0.602301842,4.0
185,1,1.961842524818799,-13.9730902685,-1.1736254516666667,0.32760797500000005,3.0
186,1,2.6081768279488604,5.169325767999999,0.4307771473333333,2.380177409,3.0
187,1,1.9845783357675624,5.620186257,0.46834885475000004,1.744200305,4.0
188,1,2.619949118285773,2.862199911,0.2534146586666666,1.901278504,2.0
189,1,1.6261229787528373,3.7619417790000003,0.31349514824999997,0.842780833,3.0
190,1,2.112857700853564,2.529516177,0.21547833341666667,0.802076154,3.0
191,1,2.037203112761869,5.4536179465000005,0.4946265726666667,1.796595905,4.0
192,1,1.6788557254158814,3.3542697,0.279522475,0.964239932,3.0
193,1,1.840496611481635,4.329151685,0.3607626404166666,1.132074063,3.0
194,1,1.82277799558,3.504062916,0.33409386825000004,1.214451758,2.0
195,1,2.2765436581833,1.5918418999999995,0.17397106574999996,1.414328479,2.0
196,1,2.14082364948824,4.9423341149999995,0.41186117624999996,1.534695008,4.0
197,1,1.9511620628994717,2.7866228730000002,0.23221857275000002,0.963868786,1.0
198,1,3.084812357257859,4.294476282,0.3578730235,2.362406347,3.0
199,0,0.0,0.0,0.0,0.0,0.0
200,1,2.020442012799313,2.446706024,0.20389216866666668,0.937825683,2.0
201,1,2.209667876161344,-11.322737709,-0.9984956835,1.066223749,3.0
202,1,2.9504447268129477,-6.238786728999997,-0.5588635012499998,2.57762292,3.0
203,1,2.4188214228462424,3.6468698990000004,0.3039058249166667,1.540292283,3.0
204,1,2.1054426570016114,-1.6682335890000004,-0.10889920258333337,1.516221794,3.0
205,1,3.006165322787338,-12.193178398,-1.0689076036666665,0.445065201,2.0
206,1,2.0884904568003773,-2.1019033250000003,-0.19031677008333334,0.42025651899999994,2.0
207,1,2.8722239957082576,-4.255624544,-0.37290693141666664,0.15440883700000002,1.0
208,1,2.404806574414128,2.661095741999999,0.22092690574999996,1.134014844,3.0
209,1,2.300981370296603,4.4377749535,0.41123122375,1.91312252,4.0
210,1,2.2100949380144144,-0.3645587499999999,-0.034796813166666656,0.271537743,1.0
211,1,2.918166276956681,2.0667935710000003,0.17223279758333332,1.27698678,2.0
212,1,3.1662055729340803,-1.6351009549999995,-0.15578996816666668,2.278386417,3.0
213,1,1.6828681143635285,2.9344215675,0.26803786825,0.31328475999999994,2.0
214,1,2.5951478768914082,-4.862920245000001,-0.43277849725,1.176039591,1.0
215,1,1.8468990641135536,-1.0961126290000005,-0.11535868308333334,1.295050968,3.0
216,1,1.8184012250494088,-0.41315640699999967,-0.031093702999999973,1.662550915,4.0
217,1,2.435314601722931,-2.9213489960000003,-0.2624729364166667,1.068191116,2.0
218,1,2.563288632783117,4.5997503360000005,0.383312528,1.767304828,4.0
219,1,2.4018080799249875,-9.287972405999998,-0.8177601396666666,0.802665469,4.0
220,1,2.973341175610379,3.7524880765,0.3376433299166666,2.32897555,2.0
221,1,2.648187316126437,4.636556059,0.38637967158333336,1.842197701,3.0
222,1,2.049473353056108,-3.3614508185,-0.29622491958333336,0.076733259,2.0
223,1,2.9281430909473003,-5.2548427040000005,-0.4602522341666668,0.12025780800000008,1.0
224,1,2.0407637668342833,2.7053523135000006,0.21241541849999998,1.5934931100000003,4.0
225,1,2.1748268386237273,-4.4483004205,-0.3958697503333333,0.294732857,3.0
226,1,2.6375339176186623,1.4106264665000001,0.11536590691666666,0.902441497,3.0
227,1,2.5203994438259514,2.5216070850000003,0.24326807008333337,1.369811813,3.0
228,1,2.1187891137894153,3.884027582500001,0.35711998491666663,1.450187434,4.0
229,1,2.237276987514499,-3.3412595384999997,-0.27973177866666665,1.097086324,4.0
230,1,2.724746156376166,1.0362095500000001,0.07536939200000002,1.403872652,3.0
231,1,1.9073010990324415,-11.041684369499999,-0.9820175335833333,1.308854434,3.0
232,1,3.0157247134698175,1.2226139374999998,0.09604075566666664,1.569600407,4.0
233,1,1.8727625805097394,4.289259915000001,0.3676373486666667,1.114616537,4.0
234,1,2.3180838990254413,2.1690638965,0.17527129608333333,1.457341437,3.0
235,1,2.2430377565398736,0.8051287455,0.07003802341666666,0.326698677,2.0
236,1,2.799929982615282,-5.5421234695,-0.49272889999999997,1.329181171,3.0
237,1,2.406397346654942,2.325056509,0.19375470908333334,1.239031097,1.0
238,1,2.928669817253627,3.5698427625000004,0.3320184613333333,2.145523481,2.0
239,1,3.3165478277177747,0.155916194,0.012993016166666668,0.155916194,1.0
240,1,2.9297020957738815,2.0242668994999997,0.16614786100000004,1.461459002,2.0
241,1,3.3166146670658665,-12.44650911,-1.0866000016666666,0.0,0.0
242,1,2.500960867631025,-1.2591638735000001,-0.11055089316666668,0.079532615,1.0
243,1,3.238788979220932,1.92974012,0.16081167666666665,1.515790145,3.0
244,1,2.2980999151349346,4.1549586545,0.36227083325,1.358462551,3.0
245,1,3.0102732900850775,-3.3231955839999996,-0.29114202399999994,0.099748905,1.0
246,1,2.8335044121815747,-18.696488529,-1.6432671825833334,0.8361681349999999,4.0
247,1,2.549602019987614,-11.582928892000002,-1.0196334724166667,0.721766645,3.0
248,1,2.1537658783901703,2.5013738940000003,0.2084478245,0.807851264,2.0
249,1,3.1553694601096636,1.3694513245000002,0.12968187858333333,1.182720106,1.0
250,1,2.354086576345465,-10.486374555500001,-0.8851248825000001,0.571554828,1.0
251,1,2.242601363536156,1.924039467,0.16033662225,0.840025412,2.0
252,1,2.508812424655503,1.318330707,0.10986089225000001,0.637793566,3.0
253,1,2.680904955168272,-10.027050108999997,-0.84976414525,0.19733451000000002,2.0
254,1,2.0503108740289084,-5.586412294499999,-0.5083140821666666,1.69916124,3.0
255,1,1.9260482284538618,-13.600724781999999,-1.1579041465833333,0.7703434379999999,2.0
256,1,2.5816867840967257,0.24670872900000002,0.02055906075,0.140634904,2.0
257,1,3.3156467134361476,0.7447861259999999,0.12126200875,0.034428147,1.0
258,1,2.8689069060100745,1.9465447784999999,0.23922283,1.022415597,1.0
259,1,2.7767457895915313,4.4046516355000005,0.3889582671666667,1.877241297,4.0
260,1,2.554100072620575,-1.9706872304999998,-0.1727708605,0.157233466,2.0
261,1,2.1957154358756403,3.406530861,0.28387757175,1.203111692,3.0
262,1,2.4179740649143606,-1.2567510190000004,-0.12516402458333337,1.114929326,3.0
263,1,1.770168483190463,-10.538314226,-0.9162344874166667,1.121779261,2.0
264,1,3.0277312689340725,1.1501621739999999,0.09584684783333335,0.64871921,4.0
265,1,2.4241301416812826,-8.113676412,-0.7197430420833334,1.413901712,3.0
266,1,2.7529253584611477,-0.08499735950000026,-0.016657792416666702,1.0043632599999999,3.0
267,1,2.9857194437901207,0.6826742969999999,0.056889524749999996,0.410231745,2.0
268,1,1.587559780251004,3.985860631999999,0.3283021315,1.024704237,3.0
269,1,2.0608389544067625,4.279406511,0.35661720925,1.401362749,3.0
270,1,2.016610865480516,5.3121242660000005,0.44267702216666666,1.603079097,4.0
271,1,2.2915068235704354,5.131525482000001,0.4276271235,1.62226732,3.0
272,1,2.5002135827505487,-11.971312405999997,-1.0541562219166667,0.714766697,3.0
273,1,1.8587612646690674,-0.46082486449999993,-0.04967800424999999,0.782455584,5.0
274,1,1.6411631407443485,-10.071522524,-0.8559149940833334,1.262749003,1.0
275,1,2.0823990094498046,-4.0276442795000005,-0.3682182708333334,1.646964342,3.0
276,1,2.0823990094498046,-4.0276442795000005,-0.3682182708333334,1.646964342,3.0
277,1,2.298045617331446,3.3361019900000004,0.27800849916666664,1.095898032,4.0
278,1,1.7015286587867935,-8.610698447134462,-0.7685203383226615,1.3814294454760572,2.0
279,1,2.2382788430928495,0.00285293980608875,0.049937131775295344,0.9628725271568697,4.0
280,1,2.3431947461287677,2.6162488270036732,0.20173095590721055,2.3662886390860107,3.0
281,1,2.46459589137952,-13.772502634775012,-1.2133920618396952,0.8459041933532687,1.0
282,1,2.3454651352392517,4.056696531550992,0.34715722128467535,1.5904366942709391,3.0
283,1,2.707100608244697,2.2681172641010883,0.18900977200842398,1.1193600672959128,3.0
284,1,1.5844386669610289,-7.39055095398639,-0.6424938737520799,0.9937538448241716,2.0
285,1,2.4484164911161606,-5.024474505462083,-0.4411466360597607,0.4007629486604537,2.0
286,1,2.1953541585588483,1.2228093524320731,0.1215506162772555,0.3986633364885818,3.0
287,1,2.071315898050504,6.676128562765191,0.597850430954195,1.0165674129050122,3.0
288,1,2.5018433596132432,-3.147484844780156,-0.2599272630401296,1.8874527641365462,2.0
289,1,1.6222343919997269,6.42295156677722,0.5517065933429107,0.883301232059637,4.0
290,1,3.3004067894454123,-1.0984918558784624,-0.0959413324570953,0.010394949861838934,1.0
291,1,1.568773105863199,0.04200540476450937,0.031477876920076114,0.9158218083648968,3.0
292,1,2.659450998960785,-1.2630081858313253,-0.11700028849865945,0.7516885318909685,3.0
293,1,1.9200050618101736,3.9319070101749247,0.37961375904200656,1.2730769840521465,3.0
294,1,2.314346550411055,-13.740902800937219,-1.2065364512812968,2.0783418961590883,3.0
295,1,1.7449821656880633,1.6220870498171847,0.1666666788351593,1.2461467109195068,3.0
296,1,2.1100253955222787,-4.83625334072259,-0.4363066092985148,1.2119785930204108,3.0
297,1,1.704911083113791,3.1798985771968535,0.3164375754488991,0.8633590155066395,2.0
298,1,2.6281699308378927,-6.46363800283319,-0.575265982056652,1.519794636754526,3.0
299,1,1.8579798942171495,1.0287350217038678,0.07479269779743328,0.5001622530690059,3.0
300,1,1.496519483859927,2.1734618196923483,0.20352459693135172,0.3991412086660045,4.0
301,1,2.084951000563593,-16.91360762212591,-1.4992714794572561,2.433968377653717,1.0
302,1,2.1293683241817623,0.9891884260568531,0.08243236883807109,0.3913030335879285,1.0
303,1,1.8861089751674682,-0.0783963588445512,0.02756460033132298,1.449998283857584,4.0
304,1,1.2057386506892183,6.410093703780012,0.5748040322345486,0.11721413455230378,3.0
305,1,1.996556983001441,2.7003465724607767,0.236974776191148,0.797850950339451,3.0
306,1,2.1830145573857265,3.122070748442807,0.25159583789381607,1.335256656598903,4.0
307,1,3.3165576604656724,0.1787543099443287,0.014896192495360725,0.1787543099443287,1.0
308,1,2.270088583393718,0.10015659207931243,0.0012830011394889679,0.5219152381706775,2.0
309,1,1.875957772527553,-5.847327877438049,-0.5106568498035726,0.4351096659768935,5.0
310,1,1.5272702804146974,-7.299588411214866,-0.6551959767385168,1.179858578990361,3.0
311,1,2.2894142663408985,2.7870624078981026,0.27756954026627373,0.4081222840658763,3.0
312,1,1.8625394001645077,-3.512058950553855,-0.28255606975100195,1.0224057649475407,4.0
313,1,1.8935314287767417,-5.834403283191093,-0.5255745477069566,1.3814945940948977,2.0
314,1,2.118109894092462,3.595849144151402,0.36198501754720785,1.1361465381056897,3.0
315,1,2.0560631721025824,-5.896549314075508,-0.5264840745775212,1.1608034521438015,2.0
316,1,2.1299511107584,5.842352217415284,0.5740185130157557,0.44853009998311766,1.0
317,1,2.002120688117459,2.858296012822274,0.23819133440185616,0.7457667784403721,3.0
318,1,2.6418566927101486,-5.313527018751602,-0.46610747315970574,0.38673014342936424,2.0
319,1,2.493282632397119,0.346354418270517,0.037223108319900056,0.04538577356566595,1.0
320,1,2.301025271533593,-3.0738217674544703,-0.2694266389064303,0.7632953661368674,3.0
321,0,0.0,0.0,0.0,0.0,0.0
322,1,2.384185933673485,3.7047361938097274,0.3087280161508106,1.3487040783135538,4.0
323,1,2.7921733760053686,4.1483732177630275,0.34569776814691894,1.7190712518528526,4.0
324,1,1.8765464341809337,-2.3919930416863733,-0.18836225591507397,0.7653979125200975,3.0
325,1,1.587499266952572,-0.207135795570135,-0.03181559233683178,0.7782111198056227,4.0
326,1,2.3051973922807076,2.492998003285239,0.2096927953501578,0.8072593497056252,4.0
327,1,2.365060007519897,-11.247395853216586,-0.9925351807327893,0.8353639183118148,4.0
328,1,2.1466223059335854,4.86811030299087,0.40567585858257244,1.6416120851212967,3.0
329,1,2.1799002512087977,-3.2491920366935645,-0.28657911847800593,0.3512913171326972,2.0
330,1,2.1030534981693645,-10.420026797369223,-0.9106225300345102,1.2591648693655442,4.0
331,1,2.5398165843740683,-3.564502448751822,-0.27712983256364226,0.4835176753242469,1.0
332,1,2.006466569441573,-4.744671663914869,-0.42266393847229505,0.7257720470681439,4.0
333,1,2.1973303589001008,-3.8936671331790587,-0.3431868766966429,0.4730368351927795,2.0
334,1,2.4361612449593713,2.052711124441157,0.18568966375499837,0.90594321463241,2.0
335,1,2.0162662271417036,-7.1986914171631575,-0.636038346374377,0.7115892378828571,3.0
336,1,1.671053482816306,4.477228800662184,0.42510233349421395,0.5146680673669535,2.0
337,1,2.821614023789763,0.9729001176070772,0.07870708048901527,0.856765862738232,2.0
338,1,2.012738248014676,1.9945567125702828,0.16621305938085693,0.5352362407459679,3.0
339,1,1.8863231677026024,1.5275500111856963,0.14077304464930088,0.33575512245010464,2.0
340,1,1.6836607980244884,-11.161193118154948,-0.9890548131539679,1.358494402297445,3.0
341,1,3.046571329114319,2.0696178704871833,0.17246815587393197,1.4143216457695633,3.0
342,1,1.9067740158761182,5.559038590583697,0.46325321588197466,1.8773786476596082,4.0
343,1,3.0542484948924784,-19.071122353417202,-1.671403400144494,0.7351352920997363,3.0
344,1,1.5439744776170374,-2.983935222286779,-0.261773408445443,0.6730537931197336,3.0
345,1,3.041339364999875,-0.3504767646290199,-0.03745786391067953,1.2295227351777003,3.0
346,0,0.0,0.0,0.0,0.0,0.0
347,1,1.919031269866436,4.636961148039806,0.4306437911832441,0.9115157959407065,1.0
348,1,2.346481085448527,-10.951119701289109,-0.9681625181873296,1.7552980995681613,3.0
349,1,2.684197286516849,-4.068027044788631,-0.3666824807881319,1.2672471553290838,4.0
350,1,3.0129986650202047,2.679292245227491,0.23085709291243095,1.5765300938699949,3.0
351,1,1.3678631125556904,4.360650730044374,0.40114882750241304,0.9266148738678232,3.0
352,1,3.1895689265758653,1.194586760764813,0.09954889673040107,0.8468070921336727,3.0
353,1,2.0735324629618574,4.387378040158837,0.40927300898658503,1.5774519752775247,2.0
354,1,2.4765954237231247,2.9178532272987834,0.2375871049838503,1.5999179911234973,4.0
355,0,0.0,0.0,0.0,0.0,0.0
356,1,1.752644338916578,-2.710150563591863,-0.24355818861799583,0.5786836879133748,3.0
357,1,2.923831155502163,-18.42489965776466,-1.6163330680500752,0.9351823343948746,3.0
358,1,2.8844897937570857,-7.305724415267848,-0.6407835540076917,0.11990074953890678,1.0
359,1,2.7964764332714447,-17.220988354293763,-1.4796293581401223,0.14435515317527292,1.0
360,1,2.1761713806210703,-8.888680609249162,-0.7822317727098141,1.2228380684917894,3.0
361,1,2.8180470335558474,3.498361032199857,0.298707777005626,1.6645462692593065,3.0
362,1,1.6501522787182523,2.900244092146346,0.2676253762213489,1.0799192206459003,2.0
363,1,2.6009684721055493,4.862021442851242,0.40516845357093695,1.8523330793621744,3.0
364,1,2.843343924165329,4.379188427064429,0.3649323689220358,2.0503353947729273,3.0
365,1,1.8763678693766608,2.70975349460847,0.2258127912173725,0.7600487523291305,2.0
366,1,1.787542456241973,5.169939357749113,0.43082827981242605,1.3482607870216554,4.0
367,1,2.4568391873340403,-11.414634304053699,-1.001554456058699,0.0,0.0
368,1,2.1498866591000176,2.9300784552825223,0.24417320460687683,1.1659173415054613,2.0
369,1,2.4622968131945333,-12.614464825625024,-1.0920649294413065,1.0097652542000923,4.0
370,1,3.3162942130407176,0.03629651338232749,0.003024709448527291,0.03629651338232749,1.0
371,1,3.2767679215703795,-2.4766439668160287,-0.21636199641054552,0.03705582550483752,1.0
372,1,1.5539024649644373,5.969219074650879,0.5611689330912055,1.5122069293212947,3.0
373,1,2.411552092774298,-13.49009066143893,-1.1979082316200707,2.48687659276934,4.0
374,1,1.730825202536838,-5.532480184347657,-0.4874866773636451,1.0347387731919988,2.0
375,1,2.197830426966332,-0.4832206160111441,-0.028672758757964604,1.3320713129204507,3.0
376,1,2.7669704526317314,-2.734508313293211,-0.24780659049618378,1.4751577846800146,2.0
377,1,2.2401255424047926,0.06651442187844225,0.039927644312419235,0.944462810158583,2.0
378,1,2.319204883667738,3.149433606811539,0.30806491932193675,0.6180990407078497,2.0
379,1,2.1605641523883437,-1.3883801264081792,-0.12251748119018259,0.7388064354392696,3.0
380,1,2.0188901864363857,2.6319180262120043,0.20991170362193176,1.7594504578493635,4.0
381,1,1.8748741453776316,3.131079718050084,0.3104587145109526,1.1712668285110968,3.0
382,1,3.2002551063230658,0.7200878914138222,0.060007324284485186,0.568519801994793,2.0
383,0,0.0,0.0,0.0,0.0,0.0
384,1,2.874466539048981,2.479465034675625,0.21214568031181089,1.1015950178713056,3.0
385,0,0.0,0.0,0.0,0.0,0.0
386,1,2.4359757033703953,1.7900902921489783,0.19225253680736096,0.8457557739701549,2.0
387,0,0.0,0.0,0.0,0.0,0.0
388,1,2.5301873227030196,0.47422777432237695,0.039518981193531415,0.23940685119092484,2.0
389,1,2.2169899213346644,9.15040880788544,0.7829362882683178,2.206789247694051,1.0
390,1,1.8750784473025595,3.6653887572987833,0.3501260615782267,1.2292254125354103,2.0
391,1,2.458905560157594,-1.733152128721988,-0.14626439997696997,1.0555957752841476,3.0
392,1,3.3165812314863383,0.2754856279978673,0.02295713566648894,0.2754856279978673,1.0
393,1,1.9109572803503831,0.4415481290020822,0.043384048915401256,1.3750438115304788,3.0
394,1,3.123429738665959,2.014431651140819,0.17169987898985553,1.2446991119782025,2.0
395,1,2.7663853488550756,1.8279629371843054,0.1523302447653588,1.055456366768198,3.0
396,1,1.8988872060628186,2.577292095848087,0.20576600305872586,1.3538770071594821,4.0
397,0,0.0,0.0,0.0,0.0,0.0
398,1,2.8932721866704023,4.549861419529446,0.37915511829412046,1.7731049307013247,5.0
399,1,3.31657035394568,-2.3145893085707097,-0.2020673205895064,0.0,0.0
400,1,3.288330784872474,0.6840662368005658,0.05700551973338048,0.5796032916684982,3.0
401,1,2.2644418204278747,5.705831548985053,0.5646380854206016,1.2012018666998963,2.0
402,0,0.0,0.0,0.0,0.0,0.0
403,1,1.8234431976319945,8.585047017359743,0.7154205847799787,1.8511615038262534,3.0
404,1,2.399730326527246,1.5311302715847415,0.12759418929872843,0.6616271241479503,2.0
405,1,1.9678685100706228,0.41169709514689967,0.061736107654457605,0.587687334592006,2.0
406,1,3.3166114666123163,-9.456763991244832,-0.825590507172168,0.0,0.0
407,1,2.4317857167521213,-4.955615444271174,-0.4614505552747434,2.263277682760671,4.0
408,1,3.1256927333627,-0.19905389202842627,-0.017678941142725543,0.07590754334145847,1.0
409,1,1.8781172965288755,1.996155802297852,0.1702876200699404,0.7820525067656475,3.0
410,1,2.6668872296702424,0.6385005224641139,0.05708267195036274,0.5584688542926189,3.0
411,1,1.6512262796797341,4.87659797988524,0.4063831649904366,1.2413410903467308,3.0
412,1,2.140323091510338,1.6366082795171302,0.1359809827252737,0.5280718276336906,4.0
413,1,2.8026173570540154,0.7114790342364701,0.08622216906740314,0.3882920396641024,1.0
414,1,2.142345542135311,4.376499767282939,0.3973761300823888,1.3693262171446046,3.0
415,1,2.3643209869521367,1.8814226776626977,0.15678522313855817,0.6742705779405642,3.0
416,1,3.3164402551847827,-0.6827586795969407,-0.0596059164727488,0.0,0.0
417,0,0.0,0.0,0.0,0.0,0.0
418,1,2.8323986028562627,-8.27158543473803,-0.7247771800371984,0.0,0.0
419,1,3.3166046470230093,0.5957270071185397,0.0496439172598783,0.5957270071185397,1.0
420,1,2.924197630979528,0.8397372465175196,0.07717086733071044,0.7355342742486286,2.0
421,1,1.7464213149541925,1.3510475333423018,0.13510790459412625,0.5369967450899135,2.0
422,1,2.335818248456719,3.5090867211848282,0.29242389343206904,1.5094248152173457,2.0
423,1,3.0869312041057673,-4.0593276314179825,-0.35221260285071515,0.14204749029191582,1.0
424,1,2.345207195833314,2.13009714442471,0.17750809536872583,0.8769960311000427,4.0
425,1,3.1218129616874584,0.5736916177249163,0.054907066979841816,0.4884984316917308,1.0
426,1,3.316597104306849,0.4334276813165237,0.03611897344304364,0.4334276813165237,1.0
427,1,2.442002160260021,0.8985857947471627,0.07488214956226355,0.47547425218216155,2.0
428,1,2.141716203617479,1.1336586562457258,0.09447155468714381,0.4496122326925608,2.0
429,1,1.6329048267062207,0.04838786515626578,-0.005632741549830876,0.533054607979472,3.0
430,1,3.2912804948382077,-13.085139143126137,-1.1437677780237137,0.12233345414803387,2.0
431,1,3.2912804948382077,-13.085139143126137,-1.1437677780237137,0.12233345414803387,2.0
432,0,0.0,0.0,0.0,0.0,0.0
433,1,2.2673811328862215,1.4287546851709698,0.11906289043091416,0.5964917275115437,2.0
434,1,2.1854457505933977,1.4553684188900589,0.11700507741750417,0.6950589444001883,3.0
435,1,1.779300503852268,5.503208696081038,0.4755133198795672,1.4159229866202658,2.0
436,1,2.2721063574354976,3.45193637261312,0.28766136438442663,1.5839382343844524,3.0
437,1,2.4774843116038605,-7.8367522672200245,-0.6984698825432858,1.927953004858121,2.0
438,0,0.0,0.0,0.0,0.0,0.0
439,1,2.3364049610538458,-0.7278276886283949,-0.07065665935645764,0.8687469538037135,2.0
440,1,1.9391216493928414,-9.018699134298078,-0.7980217279306258,1.1985539011789925,4.0
441,1,3.3164923444997134,0.0905994433023683,0.007549953608530692,0.0905994433023683,1.0
442,1,2.8208315827624295,4.085044903273279,0.34689917843550844,2.0001236224334313,2.0
443,1,2.9299929051217286,1.5366378694206868,0.12805315578505724,0.930395829014384,2.0
444,1,2.8488087323372024,1.9656476375354979,0.16380396979462483,1.2288497125322315,3.0
445,1,2.340532457280762,2.064242548044972,0.16027274837282054,1.6816033910523518,1.0
446,1,2.0224932023301934,2.664816391936786,0.24581366775405245,1.0030100554725199,2.0
447,0,0.0,0.0,0.0,0.0,0.0
448,1,2.5384358319697764,1.1552457371567872,0.09627047809639894,0.5501602580421588,3.0
449,1,2.1727883272229085,-0.5172208878117391,-0.04913525964569961,0.7387841768176077,3.0
450,1,2.4399387432058943,-8.505425891512768,-0.7403976706344336,0.7463963076036725,3.0
451,1,2.3397718470960065,-4.853518224965558,-0.4061477056266987,0.06110577841770748,1.0
452,1,3.1748704678933786,-0.8621806461619459,-0.07543997438272863,0.43594345944922763,1.0
